[2025-07-08 12:49:08] [INFO    ] discord.client: logging in using static token
[2025-07-08 12:49:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'SoM Bot Project', 'primary_guild': None, 'mfa_enabled': False, 'id': '1390040756059771062', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '4826', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'c75fee9f7c2113f6725e66e298f228a1', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1390043433028030474'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['santa-clara', 'us-west', 'oregon', 'seattle', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1390040756059771062', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-d-2gm0",{"micros":80725,"calls":["id_created",{"micros":571,"calls":[]},"session_lookup_time",{"micros":2339,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-prd-2-117",{"micros":77342,"calls":["start_session",{"micros":62936,"calls":["discord-api-rpc-7f757b897c-gmgsc",{"micros":48793,"calls":["get_user",{"micros":6468},"get_guilds",{"micros":4367},"send_scheduled_deletion_message",{"micros":20},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":21},"pending_payments",{"micros":5092},"apex_experiments",{"micros":857},"user_activities",{"micros":5},"played_application_ids",{"micros":3}]}]},"starting_guild_connect",{"micros":44,"calls":[]},"presence_started",{"micros":5808,"calls":[]},"guilds_started",{"micros":70,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":8448,"calls":[]},"connect_finished",{"micros":8454,"calls":[]},"build_ready",{"micros":26,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-07-08 12:49:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-08 12:49:09] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: c75fee9f7c2113f6725e66e298f228a1).
[2025-07-08 12:49:09] [DEBUG   ] discord.client: Dispatching event connect
[2025-07-08 12:49:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'member_count': 3, 'nsfw_level': 0, 'application_id': None, 'profile': None, 'incidents_data': None, 'home_header': None, 'joined_at': '2025-07-02T18:57:18.418000+00:00', 'afk_channel_id': None, 'safety_alerts_channel_id': None, 'banner': None, 'id': '1390043433028030474', 'features': [], 'name': 'SoM Bot Project', 'hub_type': None, 'owner_id': '1271977644082069506', 'system_channel_id': '1390043434101768224', 'emojis': [], 'premium_tier': 0, 'splash': None, 'owner_configured_content_level': 0, 'public_updates_channel_id': None, 'threads': [], 'mfa_level': 0, 'moderator_reporting': None, 'activity_instances': [], 'soundboard_sounds': [], 'stickers': [], 'icon': None, 'verification_level': 0, 'channels': [{'version': 1751482580451, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1390043434101768222', 'flags': 0}, {'version': 1751482580458, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1390043434101768223', 'flags': 0}, {'version': 1751482580478, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1390043434101768222', 'name': 'general', 'last_message_id': '1391898862003949608', 'id': '1390043434101768224', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1751482580489, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1390043434101768223', 'name': 'General', 'last_message_id': None, 'id': '1390043434101768225', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'description': None, 'afk_timeout': 300, 'guild_scheduled_events': [], 'discovery_splash': None, 'embedded_activities': [], 'max_members': 2500000, 'presences': [], 'voice_states': [], 'unavailable': False, 'premium_progress_bar_enabled': False, 'preferred_locale': 'en-US', 'system_channel_flags': 0, 'premium_subscription_count': 0, 'application_command_counts': {}, 'large': False, 'explicit_content_filter': 0, 'inventory_settings': None, 'premium_features': None, 'rules_channel_id': None, 'latest_onboarding_question_id': None, 'region': 'deprecated', 'stage_instances': [], 'max_video_channel_users': 25, 'default_message_notifications': 0, 'vanity_url_code': None, 'version': 1751491480649, 'members': [{'user': {'username': 'SoM Bot Project', 'public_flags': 0, 'primary_guild': None, 'id': '1390040756059771062', 'global_name': None, 'display_name': None, 'discriminator': '4826', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1390043677019213958'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T18:57:18.418000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'max_stage_video_channel_users': 50, 'lazy': True, 'roles': [{'version': 1751482580435, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1390043433028030474', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1751491590371, 'unicode_emoji': None, 'tags': {'bot_id': '1390040756059771062'}, 'position': 2, 'permissions': '563276639759446', 'name': 'SoM Bot Project', 'mentionable': False, 'managed': True, 'id': '1390043677019213958', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1751491616109, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Cringineer', 'mentionable': True, 'managed': False, 'id': '1390080827324629044', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3066993}, 'color': 3066993}], 'nsfw': False}}
[2025-07-08 12:49:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-08 12:49:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '5d377f834c751233cda48d7bdcae689d', 'members': [{'user': {'username': '.ajv.', 'public_flags': 0, 'primary_guild': None, 'id': '958945189630718013', 'global_name': 'AJV', 'display_name': 'AJV', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'e352b4b99099230a64545d857001f51e'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T20:54:32.119000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'suspicions_', 'public_flags': 0, 'primary_guild': None, 'id': '1271977644082069506', 'global_name': 'Suspicions', 'display_name': 'Suspicions', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1373682603621744720', 'expires_at': 1753398000, 'asset': 'a_a38d6d97dee5cfe11245dc84586bf56f'}, 'avatar': '9fdc6e77febb9b8ef38ad8b94956ecf9'}, 'roles': ['1390080827324629044'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T18:56:20.246000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'SoM Bot Project', 'public_flags': 0, 'primary_guild': None, 'id': '1390040756059771062', 'global_name': None, 'display_name': None, 'discriminator': '4826', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1390043677019213958'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-02T18:57:18.418000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1390043433028030474', 'chunk_index': 0, 'chunk_count': 1}}
[2025-07-08 12:49:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-08 12:49:09] [DEBUG   ] discord.state: Processed a chunk for 3 members in guild ID 1390043433028030474.
[2025-07-08 12:49:11] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-07-08 12:49:11] [DEBUG   ] discord.client: Dispatching event ready
[2025-07-08 12:49:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:49:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:50:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:50:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:51:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:51:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:51:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:51:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:52:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:52:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:53:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:53:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:53:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:53:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:54:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:54:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:55:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:55:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:56:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:56:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:56:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:56:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:57:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:57:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:58:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:58:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:58:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:58:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 12:59:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 12:59:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:00:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:00:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:00:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:00:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:01:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:01:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:02:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:02:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:02:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:02:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:03:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:03:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:04:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:04:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:04:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:04:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:05:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:05:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:06:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:06:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:07:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:07:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:07:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:07:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:08:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:08:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:09:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:09:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:09:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:09:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:10:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:10:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:11:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:11:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:11:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:11:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-08 13:12:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-07-08 13:12:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
